0 info it worked if it ends with ok
2618 silly gunzTarPerm extractEntry node_modules/stream-buffers/UNLICENSE
2619 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/constants.js
2620 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/readable_streambuffer.js
2621 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/streambuffer.js
2622 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/writable_streambuffer.js
2623 silly gunzTarPerm extractEntry node_modules/tail/package.json
2624 silly gunzTarPerm extractEntry node_modules/tail/README.md
2625 silly gunzTarPerm extractEntry node_modules/tail/tail.js
2626 silly gunzTarPerm extractEntry node_modules/underscore/package.json
2627 silly gunzTarPerm extractEntry node_modules/underscore/README.md
2628 silly gunzTarPerm extractEntry node_modules/underscore/LICENSE
2629 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.js
2630 silly gunzTarPerm extractEntry node_modules/underscore/underscore.js
2631 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.map
2632 silly gunzTarPerm extractEntry node_modules/unorm/package.json
2633 silly gunzTarPerm extractEntry node_modules/unorm/README.md
2634 silly gunzTarPerm extractEntry node_modules/unorm/LICENSE.md
2635 silly gunzTarPerm extractEntry node_modules/unorm/lib/unorm.js
2636 silly gunzTarPerm extractEntry node_modules/util-deprecate/package.json
2637 silly gunzTarPerm extractEntry node_modules/util-deprecate/README.md
2638 silly gunzTarPerm extractEntry node_modules/util-deprecate/LICENSE
2639 silly gunzTarPerm extractEntry node_modules/util-deprecate/browser.js
2640 silly gunzTarPerm extractEntry node_modules/util-deprecate/node.js
2641 silly gunzTarPerm extractEntry node_modules/util-deprecate/History.md
2642 silly gunzTarPerm extractEntry node_modules/uuid/package.json
2643 silly gunzTarPerm extractEntry node_modules/uuid/.npmignore
2644 silly gunzTarPerm extractEntry node_modules/uuid/README.md
2645 silly gunzTarPerm extractEntry node_modules/uuid/v1.js
2646 silly gunzTarPerm extractEntry node_modules/uuid/index.js
2647 silly gunzTarPerm extractEntry node_modules/uuid/v4.js
2648 silly gunzTarPerm extractEntry node_modules/uuid/.travis.yml
2649 silly gunzTarPerm extractEntry node_modules/uuid/LICENSE.md
2650 silly gunzTarPerm extractEntry node_modules/uuid/lib/bytesToUuid.js
2651 silly gunzTarPerm extractEntry node_modules/uuid/lib/rng-browser.js
2652 silly gunzTarPerm extractEntry node_modules/uuid/lib/rng.js
2653 silly gunzTarPerm extractEntry node_modules/uuid/HISTORY.md
2654 silly gunzTarPerm extractEntry node_modules/uuid/test/test.js
2655 silly gunzTarPerm extractEntry node_modules/uuid/test/mocha.opts
2656 silly gunzTarPerm extractEntry node_modules/uuid/AUTHORS
2657 silly gunzTarPerm extractEntry node_modules/uuid/bin/uuid
2658 silly gunzTarPerm extractEntry node_modules/wrappy/package.json
2659 silly gunzTarPerm extractEntry node_modules/wrappy/README.md
2660 silly gunzTarPerm extractEntry node_modules/wrappy/LICENSE
2661 silly gunzTarPerm extractEntry node_modules/wrappy/wrappy.js
2662 silly gunzTarPerm extractEntry node_modules/xcode/package.json
2663 silly gunzTarPerm extractEntry node_modules/xcode/.npmignore
2664 silly gunzTarPerm extractEntry node_modules/xcode/README.md
2665 silly gunzTarPerm extractEntry node_modules/xcode/LICENSE
2666 silly gunzTarPerm extractEntry node_modules/xcode/index.js
2667 silly gunzTarPerm extractEntry node_modules/xcode/AUTHORS
2668 silly gunzTarPerm extractEntry node_modules/xcode/Makefile
2669 silly gunzTarPerm extractEntry node_modules/xcode/lib/parseJob.js
2670 silly gunzTarPerm extractEntry node_modules/xcode/lib/pbxFile.js
2671 silly gunzTarPerm extractEntry node_modules/xcode/lib/pbxProject.js
2672 silly gunzTarPerm extractEntry node_modules/xcode/lib/pbxWriter.js
2673 silly gunzTarPerm extractEntry node_modules/xcode/lib/parser/pbxproj.js
2674 silly gunzTarPerm extractEntry node_modules/xcode/lib/parser/pbxproj.pegjs
2675 silly gunzTarPerm extractEntry node_modules/xml-escape/package.json
2676 silly gunzTarPerm extractEntry node_modules/xml-escape/.npmignore
2677 silly gunzTarPerm extractEntry node_modules/xml-escape/README.md
2678 silly gunzTarPerm extractEntry node_modules/xml-escape/LICENSE
2679 silly gunzTarPerm extractEntry node_modules/xml-escape/index.js
2680 silly gunzTarPerm extractEntry node_modules/xml-escape/test.js
2681 silly gunzTarPerm extractEntry node_modules/xmlbuilder/package.json
2682 silly gunzTarPerm extractEntry node_modules/xmlbuilder/.npmignore
2683 silly gunzTarPerm extractEntry node_modules/xmlbuilder/README.md
2684 silly gunzTarPerm extractEntry node_modules/xmlbuilder/LICENSE
2685 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLAttribute.js
2686 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDElement.js
2687 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDEntity.js
2688 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDNotation.js
2689 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDAttList.js
2690 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDocType.js
2691 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLElement.js
2692 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLNode.js
2693 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLProcessingInstruction.js
2694 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLRaw.js
2695 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLComment.js
2696 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLStringifier.js
2697 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLCData.js
2698 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLText.js
2699 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLBuilder.js
2700 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/index.js
2701 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDeclaration.js
2702 silly gunzTarPerm extractEntry node_modules/xmldom/package.json
2703 silly gunzTarPerm extractEntry node_modules/xmldom/.npmignore
2704 silly gunzTarPerm extractEntry node_modules/xmldom/LICENSE
2705 silly gunzTarPerm extractEntry node_modules/xmldom/__package__.js
2706 silly gunzTarPerm extractEntry node_modules/xmldom/dom.js
2707 silly gunzTarPerm extractEntry node_modules/xmldom/dom-parser.js
2708 silly gunzTarPerm extractEntry node_modules/xmldom/sax.js
2709 silly gunzTarPerm extractEntry node_modules/xmldom/.travis.yml
2710 silly gunzTarPerm extractEntry node_modules/xmldom/changelog
2711 silly gunzTarPerm extractEntry node_modules/xmldom/readme.md
2712 silly gunzTarPerm extractEntry node_modules/xmldom/component.json
2713 verbose write writing to /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/package.json
2714 info preinstall cordova-ios@4.5.3
2715 verbose readDependencies loading dependencies from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/package.json
2716 verbose readDependencies loading dependencies from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/package.json
2717 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/abbrev/package.json
2718 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/ansi/package.json
2719 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/balanced-match/package.json
2720 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/base64-js/package.json
2721 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/big-integer/package.json
2722 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/bplist-creator/package.json
2723 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/bplist-parser/package.json
2724 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/brace-expansion/package.json
2725 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/concat-map/package.json
2726 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/cordova-common/package.json
2727 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/cordova-registry-mapper/package.json
2728 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/elementtree/package.json
2729 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/glob/package.json
2730 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/inflight/package.json
2731 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/inherits/package.json
2732 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/ios-sim/package.json
2733 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/lodash/package.json
2734 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/minimatch/package.json
2735 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/nopt/package.json
2736 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/once/package.json
2737 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/os-homedir/package.json
2738 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/os-tmpdir/package.json
2739 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/osenv/package.json
2740 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/path-is-absolute/package.json
2741 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/pegjs/package.json
2742 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/plist/package.json
2743 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/q/package.json
2744 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/sax/package.json
2745 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/semver/package.json
2746 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/shelljs/package.json
2747 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/simctl/package.json
2748 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/simple-plist/package.json
2749 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/stream-buffers/package.json
2750 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/tail/package.json
2751 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/underscore/package.json
2752 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/unorm/package.json
2753 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/util-deprecate/package.json
2754 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/uuid/package.json
2755 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/wrappy/package.json
2756 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/xcode/package.json
2757 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/xml-escape/package.json
2758 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/xmlbuilder/package.json
2759 verbose targetResolver reading package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios/node_modules/xmldom/package.json
2760 info package.json tail@0.4.0 No license field.
2761 info package.json xml-escape@1.1.0 license should be a valid SPDX license expression
2762 verbose installMany cordova-common@2.1.0 was bundled with cordova-ios@4.5.3
2763 verbose installMany ios-sim@6.1.2 was bundled with cordova-ios@4.5.3
2764 verbose installMany nopt@3.0.6 was bundled with cordova-ios@4.5.3
2765 verbose installMany plist@1.2.0 was bundled with cordova-ios@4.5.3
2766 verbose installMany q@1.5.1 was bundled with cordova-ios@4.5.3
2767 verbose installMany shelljs@0.5.3 was bundled with cordova-ios@4.5.3
2768 verbose installMany xcode@0.9.3 was bundled with cordova-ios@4.5.3
2769 verbose installMany xml-escape@1.1.0 was bundled with cordova-ios@4.5.3
2770 silly install resolved []
2771 verbose about to build /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
2772 info build /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
2773 info linkStuff cordova-ios@4.5.3
2774 silly linkStuff cordova-ios@4.5.3 has /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules as its parent node_modules
2775 verbose linkBins cordova-ios@4.5.3
2776 verbose linkMans cordova-ios@4.5.3
2777 verbose rebuildBundles cordova-ios@4.5.3
2778 verbose rebuildBundles [ 'abbrev',
2778 verbose rebuildBundles   'ansi',
2778 verbose rebuildBundles   'balanced-match',
2778 verbose rebuildBundles   'base64-js',
2778 verbose rebuildBundles   'big-integer',
2778 verbose rebuildBundles   'bplist-creator',
2778 verbose rebuildBundles   'bplist-parser',
2778 verbose rebuildBundles   'brace-expansion',
2778 verbose rebuildBundles   'concat-map',
2778 verbose rebuildBundles   'cordova-common',
2778 verbose rebuildBundles   'cordova-registry-mapper',
2778 verbose rebuildBundles   'elementtree',
2778 verbose rebuildBundles   'glob',
2778 verbose rebuildBundles   'inflight',
2778 verbose rebuildBundles   'inherits',
2778 verbose rebuildBundles   'ios-sim',
2778 verbose rebuildBundles   'lodash',
2778 verbose rebuildBundles   'minimatch',
2778 verbose rebuildBundles   'nopt',
2778 verbose rebuildBundles   'once',
